date,business_unit,revenue,customer_count,avg_deal_size,profit_margin,marketing_spend,sales_team_size,revenue_mom_growth,revenue_yoy_growth,revenue_3m_avg,revenue_12m_sum,customer_mom_growth,revenue_per_customer
2023-05-31,Enterprise,537610.85,177,3037.35,0.283,44416.49,14,-0.11740461845815453,-0.019806331423738555,585516.3866666666,6354680.06,0.01724137931034475,3037.3494350282485
2023-06-30,Enterprise,571144.48,177,3226.8,0.188,66534.3,17,0.06237528502261447,-0.019662080097548995,572626.7533333333,6343224.94,0.0,3226.8049717514123
2023-07-31,Enterprise,544097.29,146,3726.69,0.331,60694.86,14,-0.04735612607163764,0.02353210026917285,550950.8733333334,6355734.32,-0.17514124293785316,3726.693767123288
2023-08-31,Enterprise,486271.02,185,2628.49,0.317,39090.11,11,-0.1062792832509789,-0.11290489443532004,533837.5966666667,6293844.25,0.26712328767123283,2628.492
2023-09-30,Enterprise,499878.87,183,2731.58,0.266,57721.29,19,0.02798408591159718,0.14044239445625295,510082.39333333337,6355402.98,-0.010810810810810811,2731.578524590164
2023-10-31,Enterprise,525657.14,189,2781.25,0.285,53153.08,10,0.051569033113962215,0.16290439995987804,503935.6766666667,6429039.18,0.032786885245901676,2781.2547089947093
2023-11-30,Enterprise,623551.17,171,3646.5,0.207,72572.24,24,0.18623171369840041,0.3555709229876072,549695.7266666667,6592598.800000001,-0.09523809523809523,3646.498070175439
2023-12-31,Enterprise,553998.09,236,2347.45,0.314,69312.81,14,-0.11154350011082503,0.29145184841314853,567735.4666666667,6717623.800000001,0.3801169590643274,2347.449533898305
2021-01-31,International,388723.57,92,4225.26,0.309,41435.31,6,,,,,,4225.256195652174
2021-02-28,International,456817.57,191,2391.72,0.236,39769.21,21,0.17517332432401767,,,,1.0760869565217392,2391.7150261780107
2021-03-31,International,415986.69,115,3617.28,0.153,38273.22,20,-0.08938115055425733,,420509.2766666667,,-0.39790575916230364,3617.2755652173914
2021-04-30,International,428214.75,301,1422.64,0.342,48627.43,19,0.029395315508772724,,433673.00333333336,,1.617391304347826,1422.640365448505
2021-05-31,International,491034.03,128,3836.2,0.237,60583.55,25,0.1467004114174022,,445078.49,,-0.574750830564784,3836.203359375
2021-06-30,International,451803.08,217,2082.04,0.312,46904.97,20,-0.07989456453761468,,457017.2866666667,,0.6953125,2082.0418433179725
2021-07-31,International,406440.85,142,2862.26,0.315,44402.63,15,-0.10040265772424584,,449759.32,,-0.34562211981566815,2862.2595070422535
2021-08-31,International,366053.21,83,4410.28,0.316,21474.98,19,-0.09936904718115802,,408099.0466666667,,-0.4154929577464789,4410.279638554217
2021-09-30,International,292616.46,148,1977.14,0.243,32490.13,17,-0.20061769161920473,,355036.84,,0.7831325301204819,1977.1382432432433
2021-10-31,International,318976.42,135,2362.79,0.249,26316.01,20,0.09008365421412035,,325882.03,,-0.08783783783783783,2362.7882962962963
2021-11-30,International,336858.95,182,1850.87,0.31,28307.57,24,0.05606223181011316,,316150.61000000004,,0.3481481481481481,1850.8733516483517
2021-12-31,International,333636.76,87,3834.91,0.205,17020.52,11,-0.0095653982178594,,329824.04333333333,4687162.34,-0.5219780219780219,3834.905287356322
2022-01-31,International,492382.75,366,1345.31,0.294,48675.87,12,0.4758048543571758,0.2666655381869434,387626.1533333333,4790821.52,3.206896551724138,1345.3080601092897
2022-02-28,International,487446.07,129,3778.65,0.279,48297.2,5,-0.0100261026609888,0.06704755248358762,437821.86000000004,4821450.0200000005,-0.6475409836065573,3778.651705426357
2022-03-31,International,457527.3,333,1373.96,0.194,54527.52,14,-0.06137862594727661,0.09986043063060501,479118.7066666667,4862990.63,1.5813953488372094,1373.9558558558558
2022-04-30,International,552922.07,151,3661.74,0.224,58248.85,16,0.20850071678782878,0.29122611960470746,499298.48,4987697.95,-0.5465465465465466,3661.735562913907
2022-05-31,International,473782.82,175,2707.33,0.299,39361.46,19,-0.1431291212521142,-0.035132412309590855,494744.0633333333,4970446.739999999,0.1589403973509933,2707.3304
2022-06-30,International,515954.51,247,2088.88,0.2,32023.02,11,0.08901059350358032,0.14198980228288827,514219.8,5034598.17,0.4114285714285715,2088.8846558704454
2022-07-31,International,484585.49,214,2264.42,0.299,70307.42,10,-0.06079803430732689,0.1922657134488328,491440.94,5112742.81,-0.1336032388663968,2264.4181775700936
2022-08-31,International,349844.36,198,1766.89,0.298,27165.4,23,-0.2780544048068794,-0.04428003786662604,450128.11999999994,5096533.96,-0.07476635514018692,1766.890707070707
2022-09-30,International,392942.95,80,4911.79,0.255,30767.38,8,0.12319361101033621,0.34286003596653436,409124.2666666666,5196860.45,-0.595959595959596,4911.786875
2022-10-31,International,357375.02,82,4358.23,0.209,30765.74,14,-0.09051677858070739,0.1203806851929683,366720.7766666667,5235259.05,0.02499999999999991,4358.231951219513
2022-11-30,International,392620.2,371,1058.28,0.257,30401.03,6,0.09862239392109728,0.16553293299762406,380979.3900000001,5291020.3,3.524390243902439,1058.2754716981133
2022-12-31,International,483186.58,150,3221.24,0.289,30260.98,20,0.23067172804659575,0.4482414347867423,411060.60000000003,5440570.12,-0.5956873315363882,3221.2438666666667
2023-01-31,International,443327.84,314,1411.87,0.152,34771.95,20,-0.08249140528695975,-0.0996275966207183,439711.54000000004,5391515.21,1.0933333333333333,1411.8721019108282
2023-02-28,International,477654.02,172,2777.06,0.187,26336.73,20,0.07742843309817848,-0.020088478711090985,468056.1466666667,5381723.16,-0.45222929936305734,2777.0582558139536
2023-03-31,International,515026.26,353,1459.0,0.163,51077.55,23,0.07824123410496986,0.12567328769234098,478669.37333333335,5439222.12,1.052325581395349,1458.9979036827197
2023-04-30,International,537125.61,152,3533.72,0.161,34870.06,23,0.042909171272159874,-0.02856905313980318,509935.29666666663,5423425.66,-0.5694050991501416,3533.7211184210523
2023-05-31,International,560953.85,116,4835.81,0.167,41970.06,22,0.0443625095440896,0.1839894278986307,537701.9066666666,5510596.69,-0.23684210526315785,4835.809051724138
2023-06-30,International,544042.97,134,4060.02,0.271,70221.85,12,-0.030146651101512156,0.05443979935362897,547374.1433333332,5538685.149999999,0.15517241379310343,4060.0221641791045
2023-07-31,International,488790.13,119,4107.48,0.226,68846.3,14,-0.10155969849219804,0.008676776516771012,531262.3166666667,5542889.790000001,-0.11194029850746268,4107.480084033614
2023-08-31,International,462136.48,104,4443.62,0.348,37219.56,24,-0.05452984494592805,0.3209773626191945,498323.19333333336,5655181.91,-0.12605042016806722,4443.62
2023-09-30,International,384472.6,309,1244.25,0.342,23038.89,11,-0.16805399132308274,-0.021556182646870314,445133.07,5646711.56,1.9711538461538463,1244.2478964401294
2023-10-31,International,442050.52,126,3508.34,0.203,25691.42,12,0.14975818822979847,0.23693737743617338,429553.2,5731387.0600000005,-0.5922330097087378,3508.3374603174607
2023-11-30,International,376733.46,222,1697.0,0.165,18937.48,19,-0.14775926516272397,-0.04046337911294429,401085.5266666667,5715500.32,0.7619047619047619,1696.9975675675676
2023-12-31,International,569879.17,151,3774.03,0.244,30354.04,14,0.5126853080689993,0.179418455702971,462887.7166666666,5802192.91,-0.3198198198198198,3774.034238410596
2021-01-31,Marketing,137065.61,33,4153.5,0.303,8613.09,20,,,,,,4153.503333333333
2021-02-28,Marketing,116714.88,24,4863.12,0.183,11994.48,24,-0.1484743693184598,,,,-0.2727272727272727,4863.12
2021-03-31,Marketing,132195.22,49,2697.86,0.192,13739.0,11,0.13263381669929308,,128658.56999999999,,1.0416666666666665,2697.8616326530614
2021-04-30,Marketing,156663.83,40,3916.6,0.23,18356.1,16,0.18509451400738985,,135191.31,,-0.18367346938775508,3916.5957499999995
2021-05-31,Marketing,163614.15,59,2773.12,0.254,10160.51,12,0.04436454796234712,,150824.4,,0.4750000000000001,2773.121186440678
2021-06-30,Marketing,151340.13,120,1261.17,0.154,15950.06,23,-0.07501808370486285,,157206.03666666665,,1.0338983050847457,1261.16775
2021-07-31,Marketing,140627.28,74,1900.37,0.164,15906.39,12,-0.07078657854991932,,151860.52,,-0.3833333333333333,1900.3686486486486
2021-08-31,Marketing,131151.17,103,1273.31,0.156,10891.17,21,-0.06738457858247693,,141039.5266666667,,0.3918918918918919,1273.3123300970874
2021-09-30,Marketing,109301.91,55,1987.31,0.284,7806.74,9,-0.16659599758050203,,127026.78666666668,,-0.46601941747572817,1987.3074545454547
2021-10-31,Marketing,119240.35,30,3974.68,0.326,12832.79,12,0.09092649890564575,,119897.81000000001,,-0.4545454545454546,3974.6783333333337
2021-11-30,Marketing,126486.21,30,4216.21,0.311,8732.73,8,0.06076684612213912,,118342.82333333335,,0.0,4216.207
2021-12-31,Marketing,156597.76,43,3641.81,0.221,14267.66,6,0.2380619199515901,,134108.1066666667,1640998.5,0.43333333333333335,3641.8083720930235
2022-01-31,Marketing,155942.37,42,3712.91,0.347,9331.87,17,-0.004185181192885579,0.1377206142372256,146342.11333333337,1659875.2600000002,-0.023255813953488413,3712.9135714285712
2022-02-28,Marketing,134052.17,34,3942.71,0.31,8167.38,11,-0.14037365213828656,0.1485439560062951,148864.1,1677212.55,-0.19047619047619047,3942.7108823529416
2022-03-31,Marketing,173837.68,98,1773.85,0.24,16025.78,13,0.29679124179787597,0.31500730510528285,154610.74000000002,1718855.01,1.8823529411764706,1773.8538775510203
2022-04-30,Marketing,166886.14,58,2877.35,0.325,9602.38,22,-0.039988683696192795,0.0652499686749648,158258.66333333336,1729077.32,-0.40816326530612246,2877.3472413793106
2022-05-31,Marketing,161542.81,116,1392.61,0.28,16809.95,5,-0.03201781765699663,-0.012659907471328058,167422.21000000002,1727005.98,1.0,1392.6104310344826
2022-06-30,Marketing,176906.25,36,4914.06,0.335,23859.27,10,0.0951044494026072,0.16893153190763077,168445.06666666668,1752572.0999999999,-0.6896551724137931,4914.0625
2022-07-31,Marketing,176228.75,67,2630.28,0.246,24049.06,6,-0.0038297120650061522,0.2531619042905473,171559.27000000002,1788173.5699999998,0.8611111111111112,2630.2798507462685
2022-08-31,Marketing,167148.84,100,1671.49,0.15,14883.3,19,-0.05152343190313724,0.27447463869365385,173427.94666666666,1824171.24,0.4925373134328359,1671.4884
2022-09-30,Marketing,133147.57,62,2147.54,0.289,16383.88,22,-0.2034191203480682,0.21816325076112575,158841.72,1848016.9000000001,-0.38,2147.5414516129035
2022-10-31,Marketing,140647.86,38,3701.26,0.247,9703.27,11,0.05633065627859368,0.1795324317649183,146981.42333333334,1869424.41,-0.3870967741935484,3701.25947368421
2022-11-30,Marketing,155180.82,31,5005.83,0.266,16172.87,15,0.1033286962204758,0.22685959204564665,142992.08333333334,1898119.02,-0.1842105263157895,5005.832903225807
2022-12-31,Marketing,174475.65,142,1228.7,0.267,17497.3,21,0.1243377242110204,0.11416440439505648,156768.11000000002,1915996.91,3.580645161290323,1228.7017605633803
2023-01-31,Marketing,161178.38,98,1644.68,0.342,9350.14,10,-0.076212755189621,0.033576570626700164,163611.61666666667,1921232.9200000002,-0.3098591549295775,1644.6773469387756
2023-02-28,Marketing,177489.73,139,1276.9,0.164,24170.89,17,0.10120060767455286,0.32403473960921336,171047.92,1964670.48,0.4183673469387754,1276.9045323741009
2023-03-31,Marketing,170514.1,115,1482.73,0.328,12724.02,24,-0.03930159790090393,-0.019118869971113228,169727.40333333335,1961346.9000000001,-0.17266187050359716,1482.7313043478262
2023-04-30,Marketing,173260.91,149,1162.82,0.166,20052.75,23,0.016108990400207412,0.0381983189257058,173754.91333333336,1967721.67,0.29565217391304355,1162.8248993288591
2023-05-31,Marketing,207604.42,67,3098.57,0.337,14620.73,15,0.1982184556227946,0.2851356244205485,183793.14333333334,2013783.28,-0.5503355704697986,3098.573432835821
2023-06-30,Marketing,211876.24,108,1961.82,0.229,24825.33,14,0.020576729532058913,0.19767526585408923,197580.52333333335,2048753.27,0.6119402985074627,1961.817037037037
2023-07-31,Marketing,178099.93,62,2872.58,0.336,25570.42,5,-0.1594152794102821,0.010617904286332358,199193.53000000003,2050624.4500000002,-0.42592592592592593,2872.579516129032
2023-08-31,Marketing,188999.93,66,2863.64,0.35,28276.21,7,0.06120159620500698,0.13072833768992953,192992.03333333333,2072475.54,0.06451612903225801,2863.635303030303
2023-09-30,Marketing,171473.76,54,3175.44,0.251,10844.97,16,-0.09273109254590717,0.28784746127924077,179524.54,2110801.73,-0.18181818181818177,3175.44
2023-10-31,Marketing,151730.21,33,4597.89,0.326,13193.35,10,-0.11514035733513983,0.07879501330485938,170734.63333333333,2121884.08,-0.38888888888888884,4597.885151515151
2023-11-30,Marketing,174814.16,63,2774.83,0.259,14029.14,25,0.15213812727208387,0.12651911492670287,166006.04333333333,2141517.42,0.9090909090909092,2774.8279365079366
2023-12-31,Marketing,206508.4,66,3128.92,0.284,21778.42,8,0.1813024757262225,0.18359438695313646,177684.25666666668,2173550.17,0.04761904761904767,3128.9151515151516
2021-01-31,SMB,194746.02,98,1987.2,0.245,26285.6,7,,,,,,1987.2042857142856
2021-02-28,SMB,199673.91,70,2852.48,0.327,21478.34,17,0.025304188501515945,,,,-0.2857142857142857,2852.4844285714285
2021-03-31,SMB,172872.24,58,2980.56,0.199,19985.03,5,-0.13422720073944572,,189097.38999999998,,-0.17142857142857137,2980.5558620689653
2021-04-30,SMB,213324.84,46,4637.5,0.322,29555.41,18,0.23400286824535854,,195290.33,,-0.2068965517241379,4637.49652173913
2021-05-31,SMB,213647.77,113,1890.69,0.311,25550.39,19,0.0015137946429490956,,199948.28333333333,,1.4565217391304346,1890.6882300884954
2021-06-30,SMB,254601.4,212,1200.95,0.2,34328.83,19,0.19168760806630458,,227191.33666666667,,0.8761061946902655,1200.95
2021-07-31,SMB,193497.36,126,1535.69,0.243,19952.13,22,-0.23999883739838046,,220582.17666666667,,-0.4056603773584906,1535.6933333333332
2021-08-31,SMB,194134.42,57,3405.87,0.34,27012.37,24,0.003292344660413171,,214077.72666666665,,-0.5476190476190477,3405.8670175438597
2021-09-30,SMB,180990.07,42,4309.29,0.328,16773.09,22,-0.06770746784624804,,189540.61666666667,,-0.26315789473684215,4309.287380952381
2021-10-31,SMB,156520.39,56,2795.01,0.182,21310.17,19,-0.13519901948211854,,177214.96,,0.33333333333333326,2795.0069642857147
2021-11-30,SMB,207157.47,101,2051.06,0.199,23567.51,21,0.32351746631860534,,181555.97666666668,,0.8035714285714286,2051.0640594059405
2021-12-31,SMB,208345.96,70,2976.37,0.198,19581.87,14,0.0057371332059614755,,190674.6066666667,2389511.85,-0.306930693069307,2976.370857142857
2022-01-31,SMB,221237.73,114,1940.68,0.217,30819.01,7,0.06187674577419222,0.13603209965471974,212247.05333333334,2416003.56,0.6285714285714286,1940.6818421052633
2022-02-28,SMB,198393.82,127,1562.16,0.196,23687.23,11,-0.10325503701380412,-0.006410902656235895,209325.83666666667,2414723.4699999997,0.11403508771929816,1562.156062992126
2022-03-31,SMB,255655.92,203,1259.39,0.232,26654.97,18,0.28862844618849515,0.4788720271108886,225095.82333333333,2497507.15,0.5984251968503937,1259.3887684729066
2022-04-30,SMB,201618.92,161,1252.29,0.317,17933.54,23,-0.21136612052636994,-0.05487368465857034,218556.22,2485801.2300000004,-0.2068965517241379,1252.2914285714287
2022-05-31,SMB,241788.73,50,4835.77,0.154,33382.72,23,0.19923631175090106,0.13171661000720958,233021.19000000003,2513942.1900000004,-0.68944099378882,4835.774600000001
2022-06-30,SMB,269161.66,106,2539.26,0.151,22926.08,17,0.11321011529362823,0.05718845222375046,237523.10333333336,2528502.4499999997,1.12,2539.260943396226
2022-07-31,SMB,191946.76,43,4463.88,0.341,17640.32,22,-0.28687183754179546,-0.008013546024607132,234299.04999999996,2526951.85,-0.5943396226415094,4463.878139534884
2022-08-31,SMB,191031.61,45,4245.15,0.33,18878.31,13,-0.00476772830132699,-0.01598279171720307,217380.01,2523849.04,0.04651162790697683,4245.1468888888885
2022-09-30,SMB,198345.16,72,2754.79,0.156,16584.22,17,0.0382845017115232,0.0958897358291535,193774.51,2541204.1300000004,0.6000000000000001,2754.793888888889
2022-10-31,SMB,183468.62,47,3903.59,0.318,26044.13,24,-0.07500329224065772,0.17217073123827498,190948.46333333335,2568152.36,-0.3472222222222222,3903.587659574468
2022-11-30,SMB,164829.46,52,3169.8,0.331,17997.61,5,-0.10159317707845628,-0.20432770297880165,182214.41333333333,2525824.3499999996,0.1063829787234043,3169.7973076923076
2022-12-31,SMB,209953.55,157,1337.28,0.236,28697.53,10,0.2737622873969252,0.00771596435083266,186083.87666666662,2527431.94,2.019230769230769,1337.2837579617833
2023-01-31,SMB,197875.98,164,1206.56,0.226,14082.05,15,-0.057524962068990826,-0.1055956865946871,190886.33,2504070.19,0.04458598726114649,1206.5608536585366
2023-02-28,SMB,245054.59,104,2356.29,0.326,19071.54,18,0.23842514892408873,0.23519265872293804,217628.04,2550730.96,-0.36585365853658536,2356.294134615385
2023-03-31,SMB,223999.65,111,2018.01,0.166,11634.17,22,-0.08591938637019614,-0.12382373152164838,222310.07333333333,2519074.69,0.06730769230769229,2018.0148648648649
2023-04-30,SMB,284340.66,235,1209.96,0.34,20592.58,7,0.2693799298347117,0.4102875861055102,251131.63333333333,2601796.4299999997,1.1171171171171173,1209.960255319149
2023-05-31,SMB,229979.76,55,4181.45,0.28,28844.83,12,-0.19118229520885255,-0.048840034851913905,246106.69000000003,2589987.46,-0.7659574468085106,4181.450181818182
2023-06-30,SMB,233223.86,129,1807.94,0.154,15215.11,9,0.014106023938802226,-0.13351752994835886,249181.42666666667,2554049.66,1.3454545454545452,1807.936899224806
2023-07-31,SMB,248782.65,85,2926.85,0.173,36017.68,19,0.06671182785500585,0.2961023671355536,237328.75666666668,2610885.55,-0.3410852713178295,2926.854705882353
2023-08-31,SMB,190901.55,50,3818.03,0.303,12748.2,24,-0.23265730146374763,-0.0006808297328384505,224302.68666666668,2610755.4899999998,-0.4117647058823529,3818.031
2023-09-30,SMB,217165.23,44,4935.57,0.294,27749.2,10,0.13757709143796903,0.09488545120032166,218949.81000000003,2629575.5599999996,-0.12,4935.573409090909
2023-10-31,SMB,240586.35,49,4909.93,0.172,12647.11,14,0.10784930902612722,0.31132152190385476,216217.71,2686693.29,0.11363636363636354,4909.925510204082
2023-11-30,SMB,176653.16,53,3333.08,0.332,15462.57,11,-0.2657390579307596,0.07173292929552777,211468.2466666667,2698516.99,0.08163265306122458,3333.078490566038
2023-12-31,SMB,229479.72,175,1311.31,0.288,25867.93,8,0.2990411266914217,0.09300233313511486,215573.0766666667,2718043.1599999997,2.30188679245283,1311.3126857142856
2021-01-31,Sales,373442.35,197,1895.65,0.297,43942.94,22,,,,,,1895.6464467005076
2021-02-28,Sales,380079.65,282,1347.8,0.234,20136.51,11,0.01777329218284973,,,,0.4314720812182742,1347.8001773049646
2021-03-31,Sales,430310.5,222,1938.34,0.27,45666.49,25,0.13215874619964518,,394610.8333333333,,-0.21276595744680848,1938.3355855855855
2021-04-30,Sales,471230.04,123,3831.14,0.234,44729.58,13,0.0950930548987301,,427206.73,,-0.44594594594594594,3831.1385365853657
2021-05-31,Sales,402156.18,94,4278.26,0.151,52514.33,18,-0.14658203878513343,,434565.5733333333,,-0.2357723577235772,4278.257234042553
2021-06-30,Sales,383285.03,162,2365.96,0.181,55852.79,15,-0.04692492851906427,,418890.4166666667,,0.7234042553191489,2365.956975308642
2021-07-31,Sales,422881.19,300,1409.6,0.226,36324.62,16,0.1033073480589628,,402774.1333333333,,0.8518518518518519,1409.6039666666666
2021-08-31,Sales,366525.53,107,3425.47,0.311,45072.81,22,-0.13326594167028327,,390897.25,,-0.6433333333333333,3425.4722429906546
2021-09-30,Sales,301657.45,201,1500.78,0.334,17459.94,14,-0.17698106868572028,,363688.05666666664,,0.8785046728971964,1500.7833333333333
2021-10-31,Sales,332739.54,77,4321.29,0.274,45309.37,23,0.10303770054411054,,333640.84,,-0.6169154228855722,4321.292727272727
2021-11-30,Sales,304526.36,172,1770.5,0.164,35363.53,14,-0.08479058425097297,,312974.45,,1.2337662337662336,1770.5020930232558
2021-12-31,Sales,326949.04,66,4953.77,0.321,44677.05,17,0.07363132702206787,,321404.98,4495782.86,-0.6162790697674418,4953.773333333333
2022-01-31,Sales,383964.99,181,2121.35,0.277,33206.53,16,0.17438788014181061,0.028177414800437006,338480.12999999995,4506305.5,1.7424242424242422,2121.353535911602
2022-02-28,Sales,333674.3,137,2435.58,0.284,40101.66,25,-0.1309772799858654,-0.12209375061253613,348196.11000000004,4459900.15,-0.24309392265193375,2435.5788321167884
2022-03-31,Sales,363713.24,282,1289.76,0.277,37613.04,12,0.09002473369989827,-0.15476559368177167,360450.8433333333,4393302.89,1.0583941605839415,1289.7632624113476
2022-04-30,Sales,417352.12,252,1656.16,0.226,62165.57,25,0.14747574215335146,-0.11433464640751678,371579.88666666666,4339424.97,-0.1063829787234043,1656.1592063492064
2022-05-31,Sales,394066.62,105,3753.02,0.194,32482.23,6,-0.05579341492263179,-0.020115468572433737,391710.66,4331335.41,-0.5833333333333333,3753.0154285714284
2022-06-30,Sales,424899.23,221,1922.62,0.156,34648.54,13,0.07824212565885436,0.10857246368322793,412105.99,4372949.61,1.1047619047619048,1922.6209502262443
2022-07-31,Sales,349893.49,276,1267.73,0.333,37339.93,15,-0.17652594945865163,-0.17259623205279007,389619.78,4299961.91,0.248868778280543,1267.730036231884
2022-08-31,Sales,301975.53,163,1852.61,0.25,41814.04,25,-0.136950133024767,-0.17611324373502713,358922.75,4235411.91,-0.4094202898550725,1852.6106134969327
2022-09-30,Sales,392995.54,138,2847.79,0.203,29342.13,22,0.3014151842038324,0.3027874498044054,348288.18666666665,4326750.0,-0.15337423312883436,2847.793768115942
2022-10-31,Sales,320666.77,101,3174.92,0.299,29771.79,23,-0.18404476040618667,-0.036282943710266524,338545.9466666667,4314677.23,-0.2681159420289855,3174.9185148514853
2022-11-30,Sales,341687.67,131,2608.3,0.194,51169.01,21,0.06555372107936219,0.1220298630305765,351783.32666666666,4351838.54,0.29702970297029707,2608.3028244274806
2022-12-31,Sales,306802.46,103,2978.66,0.301,41758.97,9,-0.1020967774459054,-0.061619939303079074,323052.3,4331691.96,-0.2137404580152672,2978.6646601941748
2023-01-31,Sales,373539.55,106,3523.96,0.308,34446.32,7,0.21752462480255197,-0.027152058837447646,340676.56,4321266.52,0.029126213592232997,3523.9580188679242
2023-02-28,Sales,431924.63,170,2540.73,0.269,41812.46,13,0.15630227107143013,0.29444979730233944,370755.5466666667,4419516.85,0.6037735849056605,2540.733117647059
2023-03-31,Sales,406134.72,83,4893.19,0.322,20773.02,8,-0.059709283075614406,0.1166344123188916,403866.3,4461938.33,-0.5117647058823529,4893.189397590361
2023-04-30,Sales,477328.33,128,3729.13,0.257,36602.74,25,0.1752955521753965,0.1437064941709174,438462.56,4521914.54,0.5421686746987953,3729.127578125
2023-05-31,Sales,431818.48,182,2372.63,0.209,28420.47,5,-0.09534286389412505,0.09580070496709414,438427.1766666667,4559666.4,0.421875,2372.629010989011
2023-06-30,Sales,423272.9,87,4865.21,0.325,32312.19,21,-0.019789750545182727,-0.003827566362028856,444139.9033333333,4558040.07,-0.5219780219780219,4865.205747126437
